SN,mB,mB_err,x1,x1_err,c,c_err,mu_1,mu_2,mu_err_1,mu_err_2,HR_1,HR_2,Outlier,Cluster,Cluster z,Cluster z (HD),r500 (Mpc),Projected r/r500,NED Host Galaxy,Host/SN z,Host SFR
2020ppe,17.732745631256975,0.008610104447287971,-2.9182537706325147,0.04824195955698889,0.1430459207175358,0.006242655775128257,36.21360161883266,36.28327206274482,0.17410606793928185,0.1459894615829438,-0.058069424242965795,0.011601019669193136,n,MCXC J0040.0+0649,0.0395,0.0406747230533655,0.6954,0.7466779388694479,WISEA J003936.06+063951.2,0.03886,Q
2020wcj,15.959354359179928,0.0027649757045384088,-1.6488629878757517,0.011740339835850513,0.08542303379324095,0.002093648202934669,34.76249581782336,34.81019844365397,0.19093247923027123,0.1656961424566606,-0.2306518751794826,-0.1829492493488729,n,MCXC J0252.8-0116,0.0235,0.022873753552441478,0.5432,0.13614714091053606,N/A,0.0237,N/A
2020yji,17.711186318687904,0.013418173038227415,1.4278764220249092,0.12377309173255258,-0.07200764618608935,0.0098309323026109,37.341225077434494,37.332040498590146,0.1703586772829706,0.14149939549554028,-0.006032889644991712,-0.01521746848933958,n,MCXC J1200.3+5613,0.065,0.06556776283502197,0.7594,0.9622618118006109,N/A,0.07,N/A
2021aalx,16.94784665684358,0.007829521387079227,-1.9832390894582572,0.04384534586582292,0.14211201617964841,0.006050007953170306,35.559204459925205,35.621203335957695,0.1770066546918673,0.1494367953524364,-0.37934660037120693,-0.31734772433871683,n,MCXC J0036.5+2544,0.0341,0.0350345179767082,0.5493,0.5884938780565439,UGC 00367 NOTES01,0.032246,SF
2021ajy,18.18634941836315,0.028626734419862923,-1.807172061228868,0.12969379361318475,-0.19213437550099682,0.020251957067220525,37.68251286288986,37.67458269240199,0.17115192040469274,0.14245343048945602,0.24257679790046183,0.23464662741259446,n,MCXC J1115.5+5426,0.0691,0.06829569128616853,0.7014,0.5505033264856642,WISEA J111605.64+542713.4,0.067518,Q
2021cai,16.731382363998193,0.030631608298342664,-2.6837253454658025,0.15308786674252192,-0.07062916277955288,0.0170902048546523,35.79458208582672,35.81857291022064,0.1792619342715779,0.15210141708342997,-0.14028349468392065,-0.1162926702900009,n,MCXC J0036.5+2544,0.0341,0.03497659802631037,0.5493,0.9950005878255491,CGCG 479-042,0.032836,Q
2021fom,18.80847948654938,0.016088970346075395,-1.5283644246180461,0.1320443186132183,-0.03494000384363074,0.014985282730636342,37.93806407027406,37.960128284883055,0.17215794181532426,0.14366056149858447,0.03228302756892276,0.05434724217791853,n,MCXC J1259.3-0411,0.0845,0.0837356122888,1.1252,0.20444338865023268,WISEA J125912.06-041214.0,0.09,Q
2021low,15.452419652169763,0.0024375096269614524,0.8111920664946589,0.013290676092635265,-0.04002021011397593,0.0015847124470058874,34.91560500632302,34.91791132671769,0.1924333618863305,0.16742341164507263,-0.009265736545472691,-0.0069594161507993135,n,MCXC J1144.6+1945,0.0214,0.022177305455171936,0.9032,0.6373069955816502,UGC 06719,0.021946,SF
2021qxq,18.876437707152583,0.013682355323273858,0.9233333074218144,0.13601407862606896,0.03234747306819351,0.011563173631006736,38.16863962711878,38.18488419263838,0.17059946389627645,0.1417891994536147,0.14476636238134688,0.1610109279009464,n,MCXC J1558.3+2713,0.0894,0.08814904149637326,1.3803,0.6494142092230106,SDSS J155819.79+272234.0,0.08862,Q
2021wyw,17.24972685154571,0.005186637529144582,-2.0232150819357755,0.058522822400045346,-0.03017994043241822,0.004743438974689958,36.29925973193399,36.326258564800824,0.17305503600695016,0.14473439635196195,-0.12977229260677348,-0.1027734597399359,n,MCXC J2310.4+0734,0.0424,0.0436374641848527,0.7346,0.07194169698276119,NGC 7501,0.042663,Q
2021xy,17.709475593265623,0.03896983870567916,-2.46309603181709,0.37181561849252714,-0.030714305839777568,0.032387423110944016,36.7001207744441,36.730529110001484,0.18097220324449015,0.15411339444436697,-0.3462942617527389,-0.3158859261953566,n,MCXC J0102.7-2152,0.0569,0.05741557629622229,0.9379,0.19646498057191553,WISEA J010249.23-215010.6,0.060855,Q
2021zfo,18.84289875862433,0.021966824634945193,-0.16300001304868755,0.228273494542284,0.05337484667677994,0.020155388074836713,37.932127526643946,37.96137337031708,0.17512673877857932,0.14720521266320957,0.06712118939490352,0.0963670330680344,n,MCXC J1800.5+6913,0.0823,0.0822612082654457,0.6875,0.4985960677559148,WISEA J180027.09+690944.9,0.085,SF
2021zgk,18.232154383742753,0.017156738049785937,-2.1453840776130373,0.16319728306722964,0.09501903352248528,0.014598280733712188,36.94256275378936,36.99620472828238,0.1727135376446176,0.14432590233814147,-0.04180707798420258,0.011834896508815973,n,MCXC J1857.6+3800,0.0567,0.05586020667189029,0.845,0.3627693349187455,WISEA J185715.87+375914.6,0.052276,Q
2022czi,18.764931510031516,0.02888717259128747,-2.040600191976152,0.2713257677970395,0.04727304200252882,0.025489688536524367,37.61264120057427,37.655656975720596,0.17932020875875657,0.15217009321573025,0.26516280395772185,0.30817857910405166,n,MCXC J1200.3+5613,0.065,0.06557412524952921,0.7594,0.17179519868399146,MCG +09-20-056,0.064819,Q
2022nzb,18.484033097639117,0.016589476016131137,-2.553875648309156,0.43298614750225256,0.005688645786304233,0.015023389008552504,37.368503870921025,37.40710104849369,0.1834004548759092,0.15695772312533843,0.12544654758381313,0.1640437251564819,n,MCXC J1351.7+4622,0.0625,0.06262561056181282,0.6741,0.9901408549222086,CGCG 246-024,0.062267,Q
2022vrn,17.655294362307828,0.009524812707927469,0.1742764595766542,0.09594992064051669,-0.11077462444304964,0.008676611010696158,37.213414895210676,37.20631188552324,0.1704777614276148,0.14164274475373156,0.032569310520280226,0.0254663008328464,n,MCXC J0753.4+2921,0.0621,0.06092998228813773,0.7785,0.9725860006402721,SDSS J075249.11+292909.2,0.06,Q
