SN,mB,mB_err,x1,x1_err,c,c_err,mu,mu_err,HR,Outlier,log(M_stellar),log(M_stellar)_err,log(sSFR),log(sSFR)_err,Host z,Host z (HD)
2018jpe,18.851,0.032,-0.21,0.308,0.052,0.03,37.965,0.157,-0.107,n,10.64,0.1,-10.42,0.2,0.0891,0.09
2018jqp,17.471,0.071,-0.475,0.196,0.265,0.041,36.042,0.147,0.02,n,9.94,0.09,-10.22,0.15,0.035,0.0364
2018jst,18.444,0.012,0.385,0.145,0.022,0.011,37.707,0.142,-0.079,n,9.73,0.11,-9.73,0.21,0.0796,0.0795
2018jsu,18.406,0.014,0.113,0.136,-0.014,0.012,37.72,0.141,0.004,n,9.64,0.07,-9.38,0.2,0.0779,0.0771
2018jum,16.633,0.044,0.484,0.197,-0.093,0.03,36.183,0.142,0.077,n,10.24,0.08,-9.88,0.2,0.037,0.0378
2018kbd,17.546,0.021,0.603,0.171,-0.04,0.014,36.986,0.143,0.193,n,9.42,0.07,-9.98,0.16,0.0514,0.0513
2018kdx,16.8,0.006,1.078,0.042,-0.032,0.004,36.28,0.14,0.116,n,9.82,0.09,-9.93,0.2,0.0371,0.0388
2018khw,17.093,0.009,0.099,0.064,0.201,0.006,35.889,0.142,0.132,n,9.13,0.11,-9.82,0.2,0.0313,0.0323
2018kij,17.261,0.01,-0.187,0.082,0.041,0.007,36.405,0.141,0.155,n,9.33,0.12,-10.32,0.3,0.0409,0.0403
2018kil,18.108,0.024,-0.093,0.162,-0.027,0.018,37.427,0.141,-0.043,n,8.76,0.09,-9.12,0.19,0.0686,0.0692
2018kji,16.614,0.015,-0.149,0.121,0.023,0.01,35.807,0.142,-0.214,n,9.16,0.06,-9.07,0.14,0.0357,0.0364
2018kxz,17.545,0.007,0.924,0.07,-0.057,0.005,37.066,0.139,0.081,n,10.11,0.1,-10.17,0.15,0.0551,0.0559
2018loy,18.39,0.03,0.938,0.151,0.269,0.02,37.131,0.14,-0.437,y,10.26,0.08,-9.88,0.15,0.0712,0.0722
2018lpb,18.426,0.008,-0.754,0.049,0.043,0.006,37.494,0.138,-0.019,n,9.93,0.07,-9.93,0.16,0.0711,0.0705
2019abl,17.595,0.022,0.325,0.11,0.016,0.015,36.863,0.141,0.01,n,9.19,0.11,-9.73,0.21,0.0534,0.0527
2019aev,18.063,0.015,-0.155,0.163,-0.046,0.011,37.421,0.142,0.123,n,9.7,0.15,-9.52,0.14,0.0645,0.0642
2019agl,19.103,0.063,1.179,0.479,0.142,0.05,38.179,0.17,0.384,n,10.04,0.1,-10.12,0.19,0.0806,0.0798
2019ago,16.975,0.013,-0.259,0.049,0.057,0.009,36.071,0.141,-0.143,n,9.35,0.08,-9.18,0.16,0.0386,0.0396
2019amp,18.057,0.018,0.089,0.196,0.089,0.015,37.12,0.144,-0.084,n,10.14,0.09,-9.93,0.16,0.0604,0.0616
2019ard,18.74,0.04,-2.054,0.36,0.053,0.032,37.618,0.154,0.119,n,9.89,0.1,-9.52,0.14,0.0691,0.0701
2019avx,17.21,0.005,-0.967,0.029,-0.056,0.004,36.487,0.14,0.11,n,9.71,0.11,-10.17,0.19,0.041,0.0426
2019awd,18.829,0.064,-1.067,0.475,-0.072,0.047,38.132,0.171,-0.003,n,10.49,0.09,-9.68,0.16,0.0935,0.0925
2019aze,17.772,0.009,-1.758,0.069,0.013,0.008,36.782,0.14,0.272,n,9.75,0.1,-9.77,0.15,0.044,0.0453
2019bak,17.478,0.011,0.823,0.125,0.029,0.009,36.78,0.141,0.047,n,9.21,0.09,-9.27,0.09,0.0486,0.05
2019bas,18.117,0.007,2.019,0.088,-0.012,0.006,37.669,0.139,-0.101,n,10.01,0.09,-9.98,0.16,0.0783,0.0789
2019bdk,18.711,0.055,2.617,0.326,0.144,0.033,37.964,0.151,0.053,n,10.28,0.09,-9.93,0.2,0.0839,0.0839
2019bdz,16.549,0.008,-0.513,0.067,-0.147,0.007,36.102,0.142,0.146,n,10.21,0.1,-9.73,0.16,0.0346,0.0353
2019bff,17.237,0.011,1.446,0.081,0.106,0.008,36.432,0.141,0.1,n,9.65,0.1,-9.62,0.19,0.043,0.0418
2019bic,16.576,0.009,-0.429,0.049,-0.071,0.006,35.957,0.141,0.026,n,10.45,0.11,-10.32,0.2,0.0352,0.0349
2019bkh,16.065,0.003,0.709,0.018,0.082,0.002,35.225,0.148,0.55,y,9.44,0.11,-10.22,0.24,0.0195,0.0198
2019bnh,19.039,0.018,-0.797,0.104,0.218,0.014,37.682,0.141,-0.053,n,10.7,0.08,-10.27,0.1,0.0782,0.0777
2019bnu,18.317,0.021,-0.257,0.113,0.073,0.015,37.376,0.141,0.169,n,10.71,0.08,-9.82,0.14,0.0607,0.0616
2019bon,18.573,0.028,0.568,0.213,0.104,0.023,37.663,0.147,-0.128,n,10.75,0.04,-10.02,0.0,0.0802,0.0796
2019bow,18.652,0.013,-0.239,0.07,0.067,0.01,37.728,0.139,0.035,n,10.0,0.15,-9.57,0.19,0.0757,0.0763
2019bpc,16.725,0.005,0.286,0.027,0.246,0.003,35.439,0.145,0.317,n,9.91,0.11,-11.07,0.45,0.0244,0.0242
2019bpf,17.996,0.014,-0.524,0.095,-0.015,0.01,37.231,0.14,0.448,y,9.5,0.11,-9.73,0.16,0.0508,0.0511
2019bum,17.153,0.003,0.783,0.023,0.066,0.003,36.361,0.139,-0.177,n,9.43,0.1,-10.02,0.2,0.0448,0.0458
2019bus,18.2,0.03,0.291,0.167,-0.143,0.02,37.845,0.142,-0.002,n,10.16,0.09,-10.02,0.14,0.0823,0.0816
2019bvo,18.528,0.066,0.798,0.357,-0.042,0.043,37.997,0.147,0.176,n,10.47,0.09,-10.37,0.2,0.081,0.0807
2019ced,18.179,0.013,-0.761,0.113,-0.117,0.012,37.628,0.141,0.305,y,10.33,0.08,-10.37,0.15,0.0643,0.0649
2019cee,17.993,0.013,0.808,0.115,0.127,0.01,37.057,0.14,0.067,n,10.36,0.09,-10.12,0.14,0.0544,0.056
2019cmh,17.321,0.005,0.607,0.053,-0.092,0.004,36.884,0.139,0.244,n,9.17,0.1,-9.77,0.15,0.0463,0.0479
2019cmj,17.625,0.008,-0.101,0.056,0.116,0.006,36.601,0.14,0.089,n,10.16,0.08,-10.22,0.15,0.044,0.0453
2019crd,17.995,0.01,-1.341,0.102,0.125,0.009,36.792,0.14,-0.102,n,10.2,0.09,-10.32,0.15,0.0531,0.0537
2019crr,18.309,0.013,0.765,0.117,0.068,0.011,37.511,0.14,0.042,n,10.12,0.08,-9.98,0.16,0.0701,0.0692
2019cth,14.92,0.014,0.454,0.029,0.006,0.009,34.229,0.161,0.464,y,10.0,0.12,-11.02,0.45,0.0134,0.0131
2019cya,18.343,0.01,0.629,0.101,-0.137,0.008,38.017,0.139,0.129,n,9.83,0.11,-9.62,0.14,0.0836,0.0831
2019cyy,18.355,0.009,0.434,0.088,-0.103,0.008,37.924,0.139,0.133,n,10.41,0.09,-10.17,0.19,0.0787,0.0796
2019cza,18.461,0.032,0.633,0.31,-0.01,0.025,37.832,0.149,0.096,n,10.61,0.09,-11.22,0.55,0.0767,0.0778
2019dfa,16.361,0.005,-0.343,0.037,0.099,0.004,35.347,0.144,0.047,n,10.56,0.1,-10.17,0.15,0.0254,0.0263
2019dku,18.18,0.006,0.434,0.049,-0.038,0.005,37.592,0.139,0.038,n,9.94,0.08,-9.52,0.14,0.0709,0.0718
2019dli,18.481,0.036,1.443,0.117,-0.015,0.027,37.965,0.142,0.023,n,10.59,0.1,-9.82,0.2,0.0843,0.0851
2019dyo,16.171,0.004,1.133,0.039,-0.023,0.003,35.635,0.142,0.01,n,10.37,0.09,-10.12,0.14,0.0298,0.0304
2019ecs,16.815,0.006,0.141,0.045,-0.104,0.005,36.347,0.14,0.007,n,9.31,0.07,-9.43,0.05,0.0413,0.0419
2019eho,16.711,0.055,-0.953,0.165,0.024,0.029,35.799,0.145,-0.02,n,10.5,0.08,-10.42,0.2,0.0317,0.0332
2019ejg,17.581,0.039,1.295,0.347,0.018,0.028,36.97,0.148,0.073,n,9.23,0.1,-9.73,0.21,0.0544,0.0537
2019eke,18.532,0.041,-0.438,0.3,0.086,0.031,37.537,0.15,0.385,y,9.51,0.11,-9.82,0.2,0.0596,0.0602
2019evf,17.678,0.015,0.484,0.096,0.021,0.009,36.956,0.14,0.143,n,10.6,0.09,-10.17,0.15,0.0509,0.0518
2019evg,18.061,0.027,-0.305,0.157,0.151,0.016,36.927,0.141,-0.018,n,11.0,0.09,-10.17,0.15,0.0536,0.0549
2019fcq,18.472,0.032,1.257,0.285,0.178,0.018,37.47,0.144,0.02,n,9.88,0.08,-9.88,0.15,0.0682,0.0686
2019fkp,19.381,0.171,2.588,0.763,0.185,0.102,38.533,0.215,0.537,y,10.57,0.09,-10.67,0.3,0.0861,0.0871
2019fmc,18.443,0.021,-1.291,0.176,0.053,0.016,37.418,0.142,0.09,n,10.62,0.08,-10.12,0.14,0.0643,0.065
2019fyb,17.912,0.017,-0.257,0.332,0.124,0.015,36.848,0.147,0.333,n,9.61,0.11,-9.88,0.15,0.0438,0.0453
2019fyi,17.433,0.013,2.892,0.061,0.194,0.007,36.601,0.143,1.047,y,10.15,0.1,-10.92,0.4,0.0298,0.0295
2019fyj,17.748,0.003,0.678,0.035,-0.106,0.002,37.356,0.138,-0.08,n,10.07,0.1,-9.68,0.16,0.068,0.0682
2019fzm,15.94,0.002,-0.014,0.014,0.033,0.002,35.124,0.145,0.052,n,7.43,0.13,-8.52,0.34,0.0226,0.0237
2019gcj,17.741,0.01,-1.213,0.077,0.035,0.008,36.769,0.14,0.22,n,9.66,0.23,-9.68,0.75,0.0462,0.046
2019geb,17.429,0.011,-0.047,0.126,-0.038,0.008,36.78,0.14,-0.064,n,9.3,0.1,-9.82,0.2,0.0515,0.0525
2019gel,18.153,0.013,0.254,0.115,-0.074,0.01,37.628,0.14,-0.097,n,10.54,0.09,-11.07,0.45,0.0763,0.0774
2019giu,18.338,0.013,0.639,0.122,0.007,0.01,37.668,0.139,0.016,n,10.32,0.1,-9.88,0.26,0.0754,0.0749
2019gsh,18.219,0.013,-0.482,0.092,0.251,0.009,36.823,0.14,-0.048,n,10.35,0.08,-10.37,0.2,0.053,0.0531
2019gso,18.376,0.022,1.142,0.227,0.06,0.02,37.645,0.148,0.0,n,10.67,0.08,-10.32,0.15,0.0747,0.0747
2019gyz,18.539,0.032,-0.172,0.248,-0.002,0.024,37.787,0.145,0.176,n,9.38,0.08,-9.23,0.16,0.0729,0.0736
2019hcg,18.939,0.028,-1.036,0.216,0.253,0.024,37.467,0.147,-0.238,n,10.48,0.1,-9.93,0.2,0.0773,0.0767
2019hib,17.545,0.04,0.121,0.188,-0.047,0.028,36.939,0.141,-0.041,n,9.94,0.09,-10.02,0.14,0.0551,0.0557
2019hnu,17.808,0.011,1.212,0.114,0.004,0.009,37.219,0.14,-0.011,n,10.11,0.08,-10.17,0.15,0.0611,0.0623
2019hvj,18.421,0.018,1.33,0.174,0.115,0.015,37.58,0.142,-0.38,y,10.61,0.1,-10.07,0.14,0.0852,0.0857
2019hxp,18.041,0.019,1.229,0.308,0.008,0.015,37.444,0.146,-0.062,n,10.48,0.09,-10.47,0.2,0.0695,0.0703
2019kf,16.18,0.006,0.048,0.028,0.175,0.004,35.032,0.148,0.286,n,10.04,0.08,-10.37,0.15,0.0211,0.0204
2019kpb,18.819,0.025,-0.024,0.213,0.011,0.019,38.056,0.142,0.054,n,10.48,0.09,-11.82,0.8,0.0875,0.0873
2019lpd,18.453,0.009,-0.34,0.085,0.143,0.009,37.333,0.14,0.12,n,10.79,0.07,-10.12,0.14,0.0617,0.0618
2019lsu,15.93,0.002,1.103,0.023,-0.104,0.002,35.585,0.141,-0.293,n,9.03,0.1,-9.57,0.14,0.0333,0.0341
2019lve,18.968,0.026,-0.609,0.225,0.193,0.022,37.695,0.145,-0.072,n,10.82,0.08,-10.42,0.15,0.0786,0.0788
2019mgx,18.247,0.027,-0.688,0.177,0.166,0.021,37.029,0.144,0.533,y,9.69,0.08,-9.52,0.14,0.0443,0.045
2019moh,18.401,0.015,0.116,0.124,-0.029,0.013,37.75,0.141,0.008,n,9.8,0.09,-9.57,0.14,0.0789,0.078
2019njp,17.45,0.01,-0.408,0.087,-0.023,0.009,36.718,0.14,0.04,n,9.09,0.08,-9.12,0.14,0.0484,0.0487
2019njw,18.645,0.029,0.299,0.188,0.054,0.02,37.819,0.143,-0.081,n,10.62,0.08,-9.68,0.16,0.0831,0.0835
2019odb,18.859,0.026,-0.201,0.338,0.268,0.021,37.458,0.147,-0.171,n,10.61,0.09,-11.47,0.7,0.0734,0.0742
2019oke,18.128,0.02,-0.263,0.242,-0.033,0.022,37.44,0.149,-0.031,n,9.5,0.11,-9.57,0.19,0.0693,0.0692
2019pff,17.736,0.007,0.803,0.132,0.007,0.007,37.087,0.14,-0.083,n,10.25,0.13,-11.12,0.2,0.0596,0.0607
2019ppc,17.867,0.021,-0.751,0.14,0.068,0.015,36.874,0.142,-0.004,n,10.29,0.08,-11.02,0.45,0.0542,0.0533
2019pqd,16.351,0.007,0.385,0.044,0.016,0.005,35.627,0.145,0.481,y,8.81,0.09,-9.77,0.15,0.0244,0.0245
2019pqn,16.921,0.011,0.49,0.088,-0.021,0.009,36.3,0.142,0.288,n,9.53,0.1,-9.38,0.15,0.0371,0.0362
2019prt,18.066,0.008,-0.677,0.11,0.12,0.01,36.958,0.141,0.002,n,9.99,0.08,-9.93,0.16,0.055,0.0552
2019qc,17.672,0.027,0.309,0.104,0.075,0.018,36.797,0.14,0.046,n,9.82,0.1,-9.88,0.15,0.0511,0.0504
2019rmr,18.071,0.013,0.958,0.143,0.105,0.01,37.208,0.141,-0.199,n,10.23,0.09,-10.17,0.19,0.0667,0.0673
2019rpp,17.628,0.051,0.779,0.151,0.113,0.034,36.722,0.146,0.999,y,9.26,0.08,-9.48,0.21,0.0318,0.0318
2019slu,16.422,0.007,-0.077,0.11,-0.007,0.007,35.695,0.142,-0.228,n,9.78,0.05,-8.98,0.16,0.0326,0.0348
2019teo,16.924,0.145,-0.599,0.226,0.058,0.091,35.976,0.153,-0.063,n,9.03,0.11,-9.93,0.2,0.0372,0.0366
2019tjg,18.634,0.023,0.141,0.327,0.128,0.021,37.61,0.15,-0.118,n,10.6,0.07,-10.42,0.25,0.0764,0.0775
2019tqr,17.717,0.018,-0.387,0.233,0.004,0.016,36.924,0.145,0.257,n,10.45,0.09,-10.02,0.14,0.0489,0.0485
2019twb,17.368,0.016,-2.538,0.079,0.032,0.012,36.234,0.142,0.358,y,10.22,0.09,-10.52,0.2,0.0324,0.0341
2019tze,18.325,0.042,-0.256,0.415,0.027,0.031,37.493,0.164,-0.14,n,10.22,0.08,-10.27,0.15,0.074,0.0744
2019tzg,18.253,0.043,0.658,0.295,-0.013,0.029,37.634,0.15,0.026,n,9.73,0.1,-9.57,0.14,0.0744,0.0735
2019uet,17.834,0.009,-0.116,0.094,-0.02,0.009,37.134,0.14,-0.13,n,10.15,0.1,-10.37,0.2,0.0622,0.0632
2019vkz,16.327,0.006,0.526,0.023,0.021,0.004,35.608,0.143,0.254,n,9.48,0.11,-10.12,0.24,0.028,0.0269
2019vqm,16.838,0.081,-0.738,0.208,-0.034,0.05,36.091,0.15,0.897,y,9.73,0.08,-10.97,0.35,0.0236,0.025
2019vu,16.416,0.005,1.268,0.036,-0.01,0.004,35.869,0.142,0.092,n,9.26,0.1,-9.82,0.09,0.0321,0.0326
2019vv,17.464,0.022,-0.838,0.123,0.238,0.017,36.054,0.144,0.131,n,10.33,0.1,-9.77,0.25,0.0342,0.0348
2019wl,17.483,0.008,0.818,0.068,-0.001,0.006,36.855,0.139,-0.118,n,9.74,0.1,-9.68,0.16,0.0543,0.0556
2019wmj,17.522,0.023,1.849,0.142,-0.048,0.015,37.138,0.142,-0.027,n,10.26,0.14,-11.07,0.6,0.0595,0.0605
2019wqd,17.648,0.031,1.455,0.216,0.005,0.019,37.087,0.143,0.14,n,9.61,0.1,-9.77,0.15,0.0552,0.0549
2019wyp,18.538,0.033,0.915,0.209,-0.018,0.023,37.964,0.146,0.154,n,10.12,0.1,-10.37,0.25,0.0803,0.0803
2019xa,16.925,0.007,0.13,0.068,0.068,0.007,36.045,0.14,-0.341,y,10.17,0.08,-10.07,0.09,0.0412,0.0428
2019ycb,17.984,0.015,0.074,0.096,0.208,0.013,36.761,0.142,0.197,n,9.6,0.11,-9.68,0.16,0.046,0.0463
2019zab,18.713,0.011,-0.234,0.07,0.019,0.008,37.905,0.139,0.041,n,10.46,0.08,-9.32,0.14,0.0811,0.0822
2019zcq,18.106,0.011,0.694,0.203,-0.071,0.016,37.631,0.148,-0.046,n,9.84,0.15,-8.73,0.3,0.0748,0.0758
2020abab,18.952,0.036,0.111,0.237,0.093,0.024,38.009,0.144,-0.042,n,9.72,0.08,-9.43,0.11,0.0883,0.0892
2020abaf,18.502,0.022,0.303,0.181,-0.111,0.019,38.072,0.145,0.16,n,9.74,0.1,-9.57,0.14,0.083,0.084
2020abcl,16.669,0.004,0.041,0.031,-0.066,0.003,36.099,0.14,-0.136,n,10.5,0.09,-10.32,0.2,0.0389,0.04
2020abdv,16.2,0.004,0.124,0.029,-0.008,0.003,35.502,0.144,0.238,n,9.1,0.11,-9.93,0.2,0.0262,0.0259
2020abu,18.266,0.015,1.159,0.124,-0.023,0.012,37.735,0.14,-0.311,y,11.0,0.08,-10.07,0.09,0.0882,0.089
2020abun,18.635,0.017,0.951,0.188,-0.04,0.016,38.117,0.144,0.035,n,10.31,0.08,-10.42,0.2,0.0907,0.0904
2020acdl,17.155,0.025,0.856,0.073,0.155,0.018,36.159,0.142,0.228,n,9.3,0.11,-9.88,0.11,0.0355,0.0349
2020aceu,18.551,0.014,0.86,0.186,0.036,0.014,37.839,0.143,0.081,n,10.37,0.09,-10.17,0.15,0.0774,0.0785
2020acif,17.995,0.022,1.287,0.167,0.083,0.017,37.227,0.143,0.003,n,9.97,0.08,-9.88,0.15,0.0621,0.0621
2020acjd,19.715,0.043,0.048,0.401,0.246,0.036,38.397,0.164,0.293,n,9.86,0.09,-9.62,0.14,0.091,0.0913
2020actp,16.898,0.008,0.184,0.062,-0.169,0.006,36.594,0.138,-1.113,y,10.22,0.1,-9.68,0.2,0.0765,0.0768
2020acvm,17.15,0.011,0.149,0.072,-0.02,0.008,36.482,0.14,0.057,n,9.98,0.2,-9.62,0.19,0.0432,0.0436
2020adkz,16.433,0.034,0.063,0.171,-0.056,0.023,35.842,0.144,0.205,n,9.58,0.1,-9.77,0.2,0.0295,0.0306
2020adld,17.449,0.008,-0.059,0.06,-0.054,0.006,36.836,0.139,-0.075,n,9.88,0.13,-10.27,0.25,0.0546,0.0541
2020adlp,18.092,0.009,0.806,0.098,-0.031,0.008,37.533,0.139,-0.214,n,9.83,0.09,-9.73,0.0,0.0785,0.0781
2020adra,18.359,0.017,0.871,0.157,-0.066,0.014,37.893,0.142,-0.04,n,9.96,0.1,-9.57,0.14,0.084,0.0847
2020aejg,18.474,0.018,-0.032,0.14,0.03,0.015,37.663,0.141,-0.04,n,10.34,0.09,-10.12,0.14,0.0771,0.0767
2020aeps,15.852,0.003,0.535,0.026,-0.047,0.002,35.298,0.144,0.135,n,9.16,0.12,-9.48,0.1,0.0244,0.0247
2020amx,17.002,0.048,-0.403,0.219,-0.227,0.031,36.76,0.141,0.046,n,9.38,0.12,-9.73,0.21,0.049,0.0496
2020amy,17.798,0.014,0.464,0.17,0.087,0.01,36.915,0.142,0.441,y,9.38,0.09,-9.57,0.19,0.0448,0.0445
2020aoi,16.568,0.002,-0.07,0.016,0.01,0.001,35.8,0.141,-0.073,n,9.97,0.1,-9.57,0.14,0.033,0.034
2020aqj,18.399,0.021,0.638,0.206,0.045,0.017,37.639,0.145,-0.077,n,10.48,0.09,-10.22,0.15,0.0761,0.0771
2020axk,17.157,0.004,0.533,0.032,0.095,0.003,36.263,0.14,-0.031,n,9.2,0.21,-8.62,0.44,0.0411,0.0411
2020bec,18.618,0.026,-1.303,0.174,-0.02,0.022,37.767,0.145,0.137,n,10.72,0.08,-10.47,0.2,0.0732,0.0742
2020buq,18.792,0.035,-0.679,0.263,-0.001,0.026,37.975,0.147,-0.024,n,10.24,0.09,-10.62,0.25,0.0864,0.0872
2020cdp,17.941,0.015,-0.698,0.232,-0.06,0.013,37.261,0.142,0.043,n,9.33,0.1,-9.48,0.16,0.063,0.062
2020cfb,17.92,0.004,0.564,0.049,0.062,0.003,37.108,0.139,-0.047,n,10.87,0.07,-10.12,0.1,0.0609,0.0602
2020cli,17.797,0.013,-0.527,0.157,0.09,0.011,36.78,0.141,-0.156,n,10.09,0.11,-10.37,0.2,0.0535,0.0547
2020cpq,18.765,0.039,0.107,0.462,0.081,0.031,37.85,0.156,-0.0,n,10.79,0.1,-9.43,0.2,0.0816,0.0817
